[13:35:50.434] ❌ 连接失败，重试中...
[13:35:53.700] ❌ 连接失败，重试中...
[13:35:54.841] ✅ 连接成功，开始接收数据
[13:35:57.345] [ECG_V1] Sensor task started
[13:35:57.345] [SENSOR] before MAX30003_Init
[13:35:57.346] [MAX30003] Initializing...
[13:35:57.346] [MAX30003_INIT] step=cs
[13:35:57.360] [MAX30003_INIT] step=sw_reset
[13:35:57.391] [MAX30003_INIT] step=status1
[13:35:57.391] [MAX30003_INIT] step=status2
[13:35:57.392] [MAX30003_INIT] step=info1
[13:35:57.392] [MAX30003_INIT] step=info2
[13:35:57.393] [MAX30003_INIT] step=info3
[13:35:57.393] [MAX30003] INFO=0x513639
[13:35:57.393] [MAX30003_INIT] step=cnfg_ecg
[13:35:57.393] [MAX30003][OK] CNFG_ECG = 0x025000
[13:35:57.394] [MAX30003_INIT] step=cnfg_gen
[13:35:57.407] [MAX30003][OK] CNFG_GEN = 0x081217
[13:35:57.408] [MAX30003][OK] CNFG_CAL = 0x000000
[13:35:57.408] NFG_EMUX = 0x000000
[13:35:57.409] [MAX30003_INIT] step=mngr_dyn_skip
[13:35:57.499] [MAX30003_INIT] step=pll_wait
[13:35:57.515] [MAX30003_INIT] step=en_int
[13:35:57.515] [MAX30003][OK] EN_INT = 0x000002
[13:35:57.515] [MAX30003][OK] MNGR_INT = 0x200000
[13:35:57.516] [MAX30003] Init done. STATUS=0x000100
[13:35:57.530] [SENSOR] after MAX30003_Init
[13:35:57.562] [SENSOR] after MAX30003_INIT_DONE log
[13:35:57.562] [SDDBG] new log opened path=0:/log_001.txt
[13:35:57.577] [MS_SD] mount begin file=0:/ecg_001.csv
[13:35:57.577] [MS_SD] mount ok
[13:35:57.577] [MS_SD] open begin file=0:/ecg_001.csv
[13:35:57.578] [MS_SD] open ok
[13:35:57.593] [MS_SD] header ok bw=41
[13:35:57.594] [MS_SD] first sync res=0
[13:35:57.594] [MS_SD] file opened and released
[13:35:57.594] [REC] record start file_opened=1 tick=3293
[13:35:57.594] [REC] before MAX30003_StartStream tick=3294
[13:35:57.595] [MAX30003_INIT] step=fifo_synch
[13:35:57.654] [MAX30003] StartStream status1=0x100109 status2=0x100109 status3=0x100109
[13:35:57.670] [REC] after MAX30003_StartStream tick=3297 start_tick=3230
[13:35:59.447] [MIC] open ok file=0:/mic_001.wav
[13:35:59.448] [MIC] dma_start ret=0 words=16384 bytes=65536
[13:36:01.191] [MIC] write halves=8 bytes=65536 raw=00000002..00ffffff pcm=0..255 drops=0
[13:36:02.935] [MIC] write halves=16 bytes=131072 raw=00000002..00fffffe pcm=0..255 drops=0
[13:36:04.696] [MIC] write halves=24 bytes=196608 raw=00000000..00ffffff pcm=0..255 drops=0
[13:36:06.445] [MIC] write halves=32 bytes=262144 raw=00000001..00fffffd pcm=0..255 drops=0
[13:36:07.540] [MIC] write halves=40 bytes=327680 raw=00000004..00fffffd pcm=0..255 drops=0
[13:36:07.541] [ECG_AUTO_STOP] t=13233
[13:36:07.555] [MAX30003] StopStream done. STATUS=0x100109
[13:36:07.556] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [REC_STOP]
[13:36:07.834] [MS_SD] close final_sync=0 close=0 bytes=154330 ecg_written=5076
[13:36:07.834] [DUMP_REQ]
[13:36:07.865] [DUMP_BEGIN]
[13:36:07.896] [DATA_FILE_BEGIN]
[13:36:07.912] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[13:36:36.844] 6833,ECG,1806,1688,0,0,0,0,0
[13:36:36.844] 6833,ECG,1807,1963,0,0,0,0,0
[13:36:36.875] 6838,ECG,1808,1441,0,0,0,0,0
[13:36:36.876] 6838,ECG,1809,369,0,0,0,0,0
[13:36:36.891] 6843,ECG,1810,-841,0,0,0,0,0
[13:36:36.923] 6843,ECG,1811,-1718,0,0,0,0,0
[13:36:36.924] 6843,ECG,1812,-1881,0,0,0,0,0
[13:36:36.955] 6848,ECG,1813,-1326,0,0,0,0,0
[13:36:36.971] 6848,ECG,1814,-258,0,0,0,0,0
[13:36:36.971] 6853,ECG,1815,1028,0,0,0,0,0
[13:36:37.003] 6853,ECG,1816,2105,0,0,0,0,0
[13:36:37.004] 6853,ECG,1817,2519,0,0,0,0,0
[13:36:37.035] 6858,ECG,1818,1992,0,0,0,0,0
[13:36:37.051] 6858,ECG,1819,695,0,0,0,0,0
[13:36:37.051] 6863,ECG,1820,-802,0,0,0,0,0
[13:36:37.082] 6863,ECG,1821,-2089,0,0,0,0,0
[13:36:37.114] 6863,ECG,1822,-2873,0,0,0,0,0
[13:36:37.114] 6868,ECG,1823,-2797,0,0,0,0,0
[13:36:37.130] 6868,ECG,1824,-1916,0,0,0,0,0
[13:36:37.162] 6868,ECG,1825,-575,0,0,0,0,0
[13:36:37.162] 6873,ECG,1826,814,0,0,0,0,0
[13:36:37.178] 6873,ECG,1827,1716,0,0,0,0,0
[13:36:37.178] 6878,ECG,1828,1738,0,0,0,0,0
[13:36:37.210] 6878,ECG,1829,931,0,0,0,0,0
[13:36:37.241] 6878,ECG,1830,-264,0,0,0,0,0
[13:36:37.241] 6883,ECG,1831,-1417,0,0,0,0,0
[13:36:37.256] 6883,ECG,1832,-2083,0,0,0,0,0
[13:36:37.287] 6888,ECG,1833,-2022,0,0,0,0,0
[13:36:37.287] 6888,ECG,1834,-1339,0,0,0,0,0
[13:36:37.318] 6888,ECG,1835,-154,0,0,0,0,0
[13:36:37.318] 6893,ECG,1836,1131,0,0,0,0,0
[13:36:37.334] 6893,ECG,1837,1932,0,0,0,0,0
[13:36:37.366] 6898,ECG,1838,1880,0,0,0,0,0
[13:36:37.366] 6898,ECG,1839,1024,0,0,0,0,0
[13:36:37.398] 6898,ECG,1840,-224,0,0,0,0,0
[13:36:37.414] 6903,ECG,1841,-1406,0,0,0,0,0
[13:36:37.414] 6903,ECG,1842,-2110,0,0,0,0,0
[13:36:37.446] 6908,ECG,1843,-2100,0,0,0,0,0
[13:36:37.478] 6908,ECG,1844,-1429,0,0,0,0,0
[13:36:37.479] 6908,ECG,1845,-261,0,0,0,0,0
[13:36:37.494] 6913,ECG,1846,1094,0,0,0,0,0
[13:36:37.494] 6913,ECG,1847,2065,0,0,0,0,0
[13:36:37.526] 6913,ECG,1848,2275,0,0,0,0,0
[13:36:37.542] 6918,ECG,1849,1619,0,0,0,0,0
[13:36:37.542] 6918,ECG,1850,347,0,0,0,0,0
[13:36:37.573] 6923,ECG,1851,-947,0,0,0,0,0
[13:36:37.605] 6923,ECG,1852,-1906,0,0,0,0,0
[13:36:37.605] 6923,ECG,1853,-2250,0,0,0,0,0
[13:36:37.620] 6928,ECG,1854,-1832,0,0,0,0,0
[13:36:37.620] 6928,ECG,1855,-794,0,0,0,0,0
[13:36:37.651] 6933,ECG,1856,538,0,0,0,0,0
[13:36:37.683] 6933,ECG,1857,1615,0,0,0,0,0
[13:36:37.683] 6933,ECG,1858,2029,0,0,0,0,0
[13:36:37.698] 6938,ECG,1859,1608,0,0,0,0,0
[13:36:37.730] 6938,ECG,1860,535,0,0,0,0,0
[13:36:37.730] 6943,ECG,1861,-734,0,0,0,0,0
[13:36:37.762] 6943,ECG,1862,-1762,0,0,0,0,0
[13:36:37.762] 6943,ECG,1863,-2167,0,0,0,0,0
[13:36:37.778] 6948,ECG,1864,-1936,0,0,0,0,0
[13:36:37.808] 6948,ECG,1865,-1142,0,0,0,0,0
[13:36:37.809] 6953,ECG,1866,82,0,0,0,0,0
[13:36:37.840] 6953,ECG,1867,1163,0,0,0,0,0
[13:36:37.855] 6953,ECG,1868,1631,0,0,0,0,0
[13:36:37.855] 6958,ECG,1869,1382,0,0,0,0,0
[13:36:37.885] 6958,ECG,1870,533,0,0,0,0,0
[13:36:37.885] 6963,ECG,1871,-547,0,0,0,0,0
[13:36:37.911] 6963,ECG,1872,-1430,0,0,0,0,0
[13:36:37.933] 6963,ECG,1873,-1863,0,0,0,0,0
[13:36:37.934] 6968,ECG,1874,-1736,0,0,0,0,0
[13:36:37.965] 6968,ECG,1875,-1007,0,0,0,0,0
[13:36:37.996] 6968,ECG,1876,110,0,0,0,0,0
[13:36:37.996] 6973,ECG,1877,1215,0,0,0,0,0
[13:36:38.012] 6973,ECG,1878,1860,0,0,0,0,0
[13:36:38.044] 6978,ECG,1879,1689,0,0,0,0,0
[13:36:38.044] 6978,ECG,1880,841,0,0,0,0,0
[13:36:38.075] 6978,ECG,1881,-242,0,0,0,0,0
[13:36:38.075] 6983,ECG,1882,-1192,0,0,0,0,0
[13:36:38.091] 6983,ECG,1883,-1721,0,0,0,0,0
[13:36:38.123] 6988,ECG,1884,-1653,0,0,0,0,0
[13:36:38.123] 6988,ECG,1885,-1022,0,0,0,0,0
[13:36:38.155] 6988,ECG,1886,-50,0,0,0,0,0
[13:36:38.171] 6993,ECG,1887,933,0,0,0,0,0
[13:36:38.172] 6993,ECG,1888,1500,0,0,0,0,0
[13:36:38.203] 6998,ECG,1889,1375,0,0,0,0,0
[13:36:38.203] 6998,ECG,1890,482,0,0,0,0,0
[13:36:38.219] 6998,ECG,1891,-790,0,0,0,0,0
[13:36:38.251] 7003,ECG,1892,-1796,0,0,0,0,0
[13:36:38.251] 7003,ECG,1893,-2283,0,0,0,0,0
[13:36:38.284] 7003,ECG,1894,-2091,0,0,0,0,0
[13:36:38.299] 7008,ECG,1895,-1304,0,0,0,0,0
[13:36:38.300] 7008,ECG,1896,-232,0,0,0,0,0
[13:36:38.331] 7013,ECG,1897,993,0,0,0,0,0
[13:36:38.331] 7013,ECG,1898,1881,0,0,0,0,0
[13:36:38.362] 7013,ECG,1899,1990,0,0,0,0,0
[13:36:38.377] 7018,ECG,1900,1332,0,0,0,0,0
[13:36:38.378] 7018,ECG,1901,130,0,0,0,0,0
[13:36:38.408] 7023,ECG,1902,-1104,0,0,0,0,0
[13:36:38.440] 7023,ECG,1903,-2000,0,0,0,0,0
[13:36:38.441] 7023,ECG,1904,-2299,0,0,0,0,0
[13:36:38.456] 7028,ECG,1905,-1798,0,0,0,0,0
[13:36:38.488] 7028,ECG,1906,-751,0,0,0,0,0
[13:36:38.488] 7033,ECG,1907,430,0,0,0,0,0
[13:36:38.518] 7033,ECG,1908,1435,0,0,0,0,0
[13:36:38.519] 7033,ECG,1909,1873,0,0,0,0,0
[13:36:38.533] 7038,ECG,1910,1426,0,0,0,0,0
[13:36:38.565] 7038,ECG,1911,323,0,0,0,0,0
[13:36:38.566] 7043,ECG,1912,-937,0,0,0,0,0
[13:36:38.597] 7043,ECG,1913,-1977,0,0,0,0,0
[13:36:38.612] 7043,ECG,1914,-2364,0,0,0,0,0
[13:36:38.613] 7048,ECG,1915,-1978,0,0,0,0,0
[13:36:38.644] 7048,ECG,1916,-986,0,0,0,0,0
[13:36:38.645] 7048,ECG,1917,439,0,0,0,0,0
[13:36:38.676] 7053,ECG,1918,1707,0,0,0,0,0
[13:36:38.691] 7053,ECG,1919,2313,0,0,0,0,0
[13:36:38.692] 7058,ECG,1920,2084,0,0,0,0,0
[13:36:38.723] 7058,ECG,1921,1095,0,0,0,0,0
[13:36:38.739] 7058,ECG,1922,-161,0,0,0,0,0
[13:36:38.740] 7063,ECG,1923,-1292,0,0,0,0,0
[13:36:38.770] 7063,ECG,1924,-1967,0,0,0,0,0
[13:36:38.771] 7068,ECG,1925,-1914,0,0,0,0,0
[13:36:38.801] 7068,ECG,1926,-1236,0,0,0,0,0
[13:36:38.817] 7068,ECG,1927,-61,0,0,0,0,0
[13:36:38.817] 7073,ECG,1928,1221,0,0,0,0,0
[13:36:38.849] 7073,ECG,1929,1995,0,0,0,0,0
[13:36:38.880] 7078,ECG,1930,1999,0,0,0,0,0
[13:36:38.880] 7078,ECG,1931,1282,0,0,0,0,0
[13:36:38.895] 7078,ECG,1932,82,0,0,0,0,0
[13:36:38.895] 7083,ECG,1933,-1076,0,0,0,0,0
[13:36:38.927] 7083,ECG,1934,-1708,0,0,0,0,0
[13:36:38.958] 7088,ECG,1935,-1716,0,0,0,0,0
[13:36:38.959] 7088,ECG,1936,-1153,0,0,0,0,0
[13:36:38.974] 7088,ECG,1937,-117,0,0,0,0,0
[13:36:39.005] 7093,ECG,1938,1079,0,0,0,0,0
[13:36:39.005] 7093,ECG,1939,1927,0,0,0,0,0
[13:36:39.037] 7093,ECG,1940,1985,0,0,0,0,0
[13:36:39.038] 7098,ECG,1941,1190,0,0,0,0,0
[13:36:39.052] 7098,ECG,1942,-42,0,0,0,0,0
[13:36:39.084] 7103,ECG,1943,-1210,0,0,0,0,0
[13:36:39.084] 7103,ECG,1944,-2016,0,0,0,0,0
[13:36:39.115] 7103,ECG,1945,-2164,0,0,0,0,0
[13:36:39.130] 7108,ECG,1946,-1562,0,0,0,0,0
[13:36:39.131] 7108,ECG,1947,-464,0,0,0,0,0
[13:36:39.162] 7113,ECG,1948,753,0,0,0,0,0
[13:36:39.193] 7113,ECG,1949,1656,0,0,0,0,0
[13:36:39.193] 7113,ECG,1950,1879,0,0,0,0,0
[13:36:39.209] 7118,ECG,1951,1248,0,0,0,0,0
[13:36:39.209] 7118,ECG,1952,5,0,0,0,0,0
[13:36:39.240] 7123,ECG,1953,-1315,0,0,0,0,0
[13:36:39.270] 7123,ECG,1954,-2232,0,0,0,0,0
[13:36:39.271] 7123,ECG,1955,-2417,0,0,0,0,0
[13:36:39.286] 7128,ECG,1956,-1944,0,0,0,0,0
[13:36:39.318] 7128,ECG,1957,-981,0,0,0,0,0
[13:36:39.318] 7133,ECG,1958,316,0,0,0,0,0
[13:36:39.348] 7133,ECG,1959,1419,0,0,0,0,0
[13:36:39.349] 7133,ECG,1960,1870,0,0,0,0,0
[13:36:39.364] 7138,ECG,1961,1560,0,0,0,0,0
[13:36:39.395] 7138,ECG,1962,579,0,0,0,0,0
[13:36:39.396] 7138,ECG,1963,-679,0,0,0,0,0
[13:36:39.426] 7143,ECG,1964,-1672,0,0,0,0,0
[13:36:39.441] 7143,ECG,1965,-2077,0,0,0,0,0
[13:36:39.442] 7148,ECG,1966,-1800,0,0,0,0,0
[13:36:39.472] 7148,ECG,1967,-973,0,0,0,0,0
[13:36:39.472] 7148,ECG,1968,195,0,0,0,0,0
[13:36:39.503] 7153,ECG,1969,1356,0,0,0,0,0
[13:36:39.534] 7153,ECG,1970,1977,0,0,0,0,0
[13:36:39.534] 7158,ECG,1971,1743,0,0,0,0,0
[13:36:39.549] 7158,ECG,1972,770,0,0,0,0,0
[13:36:39.580] 7158,ECG,1973,-517,0,0,0,0,0
[13:36:39.580] 7163,ECG,1974,-1742,0,0,0,0,0
[13:36:39.612] 7163,ECG,1975,-2488,0,0,0,0,0
[13:36:39.612] 7168,ECG,1976,-2391,0,0,0,0,0
[13:36:39.627] 7168,ECG,1977,-1609,0,0,0,0,0
[13:36:39.658] 7168,ECG,1978,-423,0,0,0,0,0
[13:36:39.658] 7173,ECG,1979,817,0,0,0,0,0
[13:36:39.689] 7173,ECG,1980,1637,0,0,0,0,0
[13:36:39.704] 7178,ECG,1981,1655,0,0,0,0,0
[13:36:39.704] 7178,ECG,1982,783,0,0,0,0,0
[13:36:39.734] 7178,ECG,1983,-468,0,0,0,0,0
[13:36:39.735] 7183,ECG,1984,-1565,0,0,0,0,0
[13:36:39.766] 7183,ECG,1985,-2199,0,0,0,0,0
[13:36:39.781] 7188,ECG,1986,-2176,0,0,0,0,0
[13:36:39.782] 7188,ECG,1987,-1452,0,0,0,0,0
[13:36:39.812] 7188,ECG,1988,-186,0,0,0,0,0
[13:36:39.844] 7193,ECG,1989,1112,0,0,0,0,0
[13:36:39.844] 7193,ECG,1990,2022,0,0,0,0,0
[13:36:39.859] 7193,ECG,1991,2217,0,0,0,0,0
[13:36:39.890] 7198,ECG,1992,1476,0,0,0,0,0
[13:36:39.890] 7198,ECG,1993,135,0,0,0,0,0
[13:36:39.921] 7203,ECG,1994,-1227,0,0,0,0,0
[13:36:39.921] 7203,ECG,1995,-2146,0,0,0,0,0
[13:36:39.937] 7203,ECG,1996,-2374,0,0,0,0,0
[13:36:39.968] 7208,ECG,1997,-1899,0,0,0,0,0
[13:36:39.968] 7208,ECG,1998,-815,0,0,0,0,0
[13:36:39.999] 7213,ECG,1999,600,0,0,0,0,0
[13:36:40.015] 7213,ECG,2000,1727,0,0,0,0,0
[13:36:40.015] 7213,ECG,2001,2078,0,0,0,0,0
[13:36:40.047] 7218,ECG,2002,1580,0,0,0,0,0
[13:36:40.047] 7218,ECG,2003,422,0,0,0,0,0
[13:36:40.080] 7223,ECG,2004,-894,0,0,0,0,0
[13:36:40.096] 7223,ECG,2005,-1909,0,0,0,0,0
[13:36:40.096] 7223,ECG,2006,-2309,0,0,0,0,0
[13:36:40.127] 7228,ECG,2007,-1957,0,0,0,0,0
[13:36:40.157] 7228,ECG,2008,-1088,0,0,0,0,0
[13:36:40.158] 7228,ECG,2009,48,0,0,0,0,0
[13:36:40.172] 7233,ECG,2010,1094,0,0,0,0,0
[13:36:40.172] 7233,ECG,2011,1574,0,0,0,0,0
[13:36:40.203] 7238,ECG,2012,1188,0,0,0,0,0
[13:36:40.235] 7238,ECG,2013,112,0,0,0,0,0
[13:36:40.235] 7238,ECG,2014,-1052,0,0,0,0,0
[13:36:40.250] 7243,ECG,2015,-1945,0,0,0,0,0
[13:36:40.281] 7243,ECG,2016,-2353,0,0,0,0,0
[13:36:40.282] 7248,ECG,2017,-2028,0,0,0,0,0
[13:36:40.313] 7248,ECG,2018,-1229,0,0,0,0,0
[13:36:40.328] 7248,ECG,2019,-149,0,0,0,0,0
[13:36:40.329] 7253,ECG,2020,1514,0,0,0,0,0
[13:36:40.358] 7253,ECG,2021,2529,0,0,0,0,0
[13:36:40.359] 7258,ECG,2022,1630,0,0,0,0,0
[13:36:40.390] 7258,ECG,2023,-150,0,0,0,0,0
[13:36:40.406] 7258,ECG,2024,-2214,0,0,0,0,0
[13:36:40.406] 7263,ECG,2025,-4426,0,0,0,0,0
[13:36:40.437] 7263,ECG,2026,-5786,0,0,0,0,0
[13:36:40.468] 7268,ECG,2027,-5817,0,0,0,0,0
[13:36:40.469] 7268,ECG,2028,-4691,0,0,0,0,0
[13:36:40.484] 7268,ECG,2029,-2559,0,0,0,0,0
[13:36:40.515] 7273,ECG,2030,-197,0,0,0,0,0
[13:36:40.515] 7273,ECG,2031,1596,0,0,0,0,0
[13:36:40.546] 7278,ECG,2032,2782,0,0,0,0,0
[13:36:40.547] 7278,ECG,2033,2390,0,0,0,0,0
[13:36:40.561] 7278,ECG,2034,506,0,0,0,0,0
[13:36:40.592] 7283,ECG,2035,-893,0,0,0,0,0
[13:36:40.593] 7283,ECG,2036,-1600,0,0,0,0,0
[13:36:40.624] 7283,ECG,2037,-1982,0,0,0,0,0
[13:36:40.639] 7288,ECG,2038,-1599,0,0,0,0,0
[13:36:40.639] 7288,ECG,2039,-567,0,0,0,0,0
[13:36:40.671] 7293,ECG,2040,727,0,0,0,0,0
[13:36:40.671] 7293,ECG,2041,1814,0,0,0,0,0
[13:36:40.702] 7293,ECG,2042,2219,0,0,0,0,0
[13:36:40.718] 7298,ECG,2043,1756,0,0,0,0,0
[13:36:40.718] 7298,ECG,2044,718,0,0,0,0,0
[13:36:40.749] 7303,ECG,2045,-464,0,0,0,0,0
[13:36:40.781] 7303,ECG,2046,-1496,0,0,0,0,0
[13:36:40.782] 7303,ECG,2047,-1931,0,0,0,0,0
[13:36:40.797] 7308,ECG,2048,-1704,0,0,0,0,0
[13:36:40.798] 7308,ECG,2049,-971,0,0,0,0,0
[13:36:40.828] 7313,ECG,2050,199,0,0,0,0,0
[13:36:40.859] 7313,ECG,2051,1346,0,0,0,0,0
[13:36:40.859] 7313,ECG,2052,1938,0,0,0,0,0
[13:36:40.875] 7318,ECG,2053,1621,0,0,0,0,0
[13:36:40.906] 7318,ECG,2054,471,0,0,0,0,0
[13:36:40.906] 7323,ECG,2055,-858,0,0,0,0,0
[13:36:40.937] 7323,ECG,2056,-1811,0,0,0,0,0
[13:36:40.937] 7323,ECG,2057,-2271,0,0,0,0,0
[13:36:40.954] 7328,ECG,2058,-2054,0,0,0,0,0
[13:36:40.984] 7328,ECG,2059,-1218,0,0,0,0,0
[13:36:40.984] 7328,ECG,2060,-2,0,0,0,0,0
[13:36:41.015] 7333,ECG,2061,1732,0,0,0,0,0
[13:36:41.030] 7333,ECG,2062,2667,0,0,0,0,0
[13:36:41.031] 7338,ECG,2063,1733,0,0,0,0,0
[13:36:41.062] 7338,ECG,2064,-64,0,0,0,0,0
[13:36:41.063] 7338,ECG,2065,-2204,0,0,0,0,0
[13:36:41.092] 7343,ECG,2066,-4251,0,0,0,0,0
[13:36:41.109] 7343,ECG,2067,-5356,0,0,0,0,0
[13:36:41.109] 7348,ECG,2068,-5297,0,0,0,0,0
[13:36:41.138] 7348,ECG,2069,-4192,0,0,0,0,0
[13:36:41.169] 7348,ECG,2070,-2179,0,0,0,0,0
[13:36:41.169] 7353,ECG,2071,-20,0,0,0,0,0
[13:36:41.185] 7353,ECG,2072,1545,0,0,0,0,0
[13:36:41.215] 7358,ECG,2073,2477,0,0,0,0,0
[13:36:41.216] 7358,ECG,2074,1939,0,0,0,0,0
[13:36:41.246] 7358,ECG,2075,191,0,0,0,0,0
[13:36:41.247] 7363,ECG,2076,-1050,0,0,0,0,0
[13:36:41.263] 7363,ECG,2077,-1613,0,0,0,0,0
[13:36:41.293] 7368,ECG,2078,-1551,0,0,0,0,0
[13:36:41.294] 7368,ECG,2079,-858,0,0,0,0,0
[13:36:41.324] 7368,ECG,2080,95,0,0,0,0,0
[13:36:41.340] 7373,ECG,2081,1687,0,0,0,0,0
[13:36:41.340] 7373,ECG,2082,2968,0,0,0,0,0
[13:36:41.371] 7373,ECG,2083,2541,0,0,0,0,0
[13:36:41.372] 7378,ECG,2084,1023,0,0,0,0,0
[13:36:41.402] 7378,ECG,2085,-1056,0,0,0,0,0
[13:36:41.433] 7383,ECG,2086,-3246,0,0,0,0,0
[13:36:41.434] 7383,ECG,2087,-4712,0,0,0,0,0
[13:36:41.449] 7383,ECG,2088,-5097,0,0,0,0,0
[13:36:41.481] 7388,ECG,2089,-4318,0,0,0,0,0
[13:36:41.481] 7388,ECG,2090,-2643,0,0,0,0,0
[13:36:41.497] 7393,ECG,2091,-283,0,0,0,0,0
[13:36:41.527] 7393,ECG,2092,1751,0,0,0,0,0
[13:36:41.528] 7393,ECG,2093,2449,0,0,0,0,0
[13:36:41.559] 7398,ECG,2094,1687,0,0,0,0,0
[13:36:41.560] 7398,ECG,2095,-368,0,0,0,0,0
[13:36:41.575] 7403,ECG,2096,-2473,0,0,0,0,0
[13:36:41.606] 7403,ECG,2097,-3867,0,0,0,0,0
[13:36:41.607] 7403,ECG,2098,-4414,0,0,0,0,0
[13:36:41.637] 7408,ECG,2099,-3785,0,0,0,0,0
[13:36:41.652] 7408,ECG,2100,-2462,0,0,0,0,0
[13:36:41.652] 7413,ECG,2101,-591,0,0,0,0,0
[13:36:41.683] 7413,ECG,2102,1698,0,0,0,0,0
[13:36:41.714] 7413,ECG,2103,2948,0,0,0,0,0
[13:36:41.714] 7418,ECG,2104,2164,0,0,0,0,0
[13:36:41.745] 7418,ECG,2105,-41,0,0,0,0,0
[13:36:41.746] 7418,ECG,2106,-2422,0,0,0,0,0
[13:36:41.761] 7423,ECG,2107,-4268,0,0,0,0,0
[13:36:41.792] 7423,ECG,2108,-5355,0,0,0,0,0
[13:36:41.792] 7428,ECG,2109,-5184,0,0,0,0,0
[13:36:41.808] 7428,ECG,2110,-3737,0,0,0,0,0
[13:36:41.839] 7428,ECG,2111,-1668,0,0,0,0,0
[13:36:41.840] 7433,ECG,2112,658,0,0,0,0,0
[13:36:41.871] 7433,ECG,2113,2578,0,0,0,0,0
[13:36:41.886] 7438,ECG,2114,2933,0,0,0,0,0
[13:36:41.886] 7438,ECG,2115,1343,0,0,0,0,0
[13:36:41.917] 7438,ECG,2116,-1032,0,0,0,0,0
[13:36:41.917] 7443,ECG,2117,-2837,0,0,0,0,0
[13:36:41.948] 7443,ECG,2118,-3934,0,0,0,0,0
[13:36:41.979] 7448,ECG,2119,-4124,0,0,0,0,0
[13:36:41.979] 7448,ECG,2120,-3210,0,0,0,0,0
[13:36:41.995] 7448,ECG,2121,-1535,0,0,0,0,0
[13:36:42.026] 7453,ECG,2122,349,0,0,0,0,0
[13:36:42.027] 7453,ECG,2123,1633,0,0,0,0,0
[13:36:42.042] 7458,ECG,2124,2284,0,0,0,0,0
[13:36:42.043] 7458,ECG,2125,1947,0,0,0,0,0
[13:36:42.072] 7458,ECG,2126,391,0,0,0,0,0
[13:36:42.103] 7463,ECG,2127,-951,0,0,0,0,0
[13:36:42.103] 7463,ECG,2128,-1535,0,0,0,0,0
[13:36:42.134] 7463,ECG,2129,-1600,0,0,0,0,0
[13:36:42.149] 7468,ECG,2130,-977,0,0,0,0,0
[13:36:42.150] 7468,ECG,2131,167,0,0,0,0,0
[13:36:42.180] 7473,ECG,2132,1440,0,0,0,0,0
[13:36:42.181] 7473,ECG,2133,2328,0,0,0,0,0
[13:36:42.212] 7473,ECG,2134,2420,0,0,0,0,0
[13:36:42.227] 7478,ECG,2135,1594,0,0,0,0,0
[13:36:42.228] 7478,ECG,2136,240,0,0,0,0,0
[13:36:42.259] 7483,ECG,2137,-1039,0,0,0,0,0
[13:36:42.290] 7483,ECG,2138,-1977,0,0,0,0,0
[13:36:42.290] 7483,ECG,2139,-2252,0,0,0,0,0
[13:36:42.306] 7488,ECG,2140,-1736,0,0,0,0,0
[13:36:42.337] 7488,ECG,2141,-685,0,0,0,0,0
[13:36:42.338] 7493,ECG,2142,686,0,0,0,0,0
[13:36:42.368] 7493,ECG,2143,1882,0,0,0,0,0
[13:36:42.369] 7493,ECG,2144,2307,0,0,0,0,0
[13:36:42.383] 7498,ECG,2145,1904,0,0,0,0,0
[13:36:42.414] 7498,ECG,2146,940,0,0,0,0,0
[13:36:42.415] 7503,ECG,2147,-286,0,0,0,0,0
[13:36:42.446] 7503,ECG,2148,-1221,0,0,0,0,0
[13:36:42.461] 7503,ECG,2149,-1443,0,0,0,0,0
[13:36:42.461] 7508,ECG,2150,-1119,0,0,0,0,0
[13:36:42.493] 7508,ECG,2151,-255,0,0,0,0,0
[13:36:42.494] 7508,ECG,2152,1045,0,0,0,0,0
[13:36:42.524] 7513,ECG,2153,2164,0,0,0,0,0
[13:36:42.539] 7513,ECG,2154,2716,0,0,0,0,0
[13:36:42.539] 7518,ECG,2155,2411,0,0,0,0,0
[13:36:42.571] 7518,ECG,2156,1261,0,0,0,0,0
[13:36:42.602] 7518,ECG,2157,-155,0,0,0,0,0
[13:36:42.602] 7523,ECG,2158,-1352,0,0,0,0,0
[13:36:42.617] 7523,ECG,2159,-1969,0,0,0,0,0
[13:36:42.649] 7528,ECG,2160,-1871,0,0,0,0,0
[13:36:42.649] 7528,ECG,2161,-1169,0,0,0,0,0
[13:36:42.681] 7528,ECG,2162,44,0,0,0,0,0
[13:36:42.681] 7533,ECG,2163,1326,0,0,0,0,0
[13:36:42.696] 7533,ECG,2164,2076,0,0,0,0,0
[13:36:42.728] 7538,ECG,2165,2058,0,0,0,0,0
[13:36:42.728] 7538,ECG,2166,1297,0,0,0,0,0
[13:36:42.760] 7538,ECG,2167,106,0,0,0,0,0
[13:36:42.760] 7543,ECG,2168,-1080,0,0,0,0,0
[13:36:42.776] 7543,ECG,2169,-1841,0,0,0,0,0
[13:36:42.807] 7548,ECG,2170,-1831,0,0,0,0,0
